ExpID,,Treatment,Date,,Fertilizer,Amount,Units,Depth,,Method,Notes,,,,,
13,,1,24/11/1994,,Ammonium nitrate,435,kg/ha,5,,band - beside row,,,,,,
13,,1,02/02/1995,,Ammonium sulphate,59,kg/ha,0,,band - interrow,,,,,,
13,,1,22/02/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
13,,1,12/03/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
13,,1,26/03/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
13,,1,09/04/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
13,,1,24/04/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
13,,1,11/05/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
13,,2,24/11/1994,,Ammonium nitrate,435,kg/ha,5,,band - beside row,,,,,,
13,,2,02/02/1995,,Ammonium sulphate,59,kg/ha,0,,band - interrow,,,,,,
13,,2,22/02/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
13,,2,12/03/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
13,,2,26/03/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
13,,2,09/04/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
13,,2,24/04/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
13,,2,11/05/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
13,,3,24/11/1994,,Ammonium nitrate,435,kg/ha,5,,band - beside row,,,,,,
13,,5,24/11/1994,,Ammonium nitrate,435,kg/ha,5,,band - beside row,,,,,,
13,,6,24/11/1994,,Ammonium nitrate,163,kg/ha,5,,band - beside row,,,,,,
13,,ALL,28/09/1994,,Ammonium nitrate,108,kg/ha,7,,band - beside row,applied with planting billets,,,,,
13,,ALL,28/09/1994,,Ammonium nitrate,118,kg/ha,7,,band - beside row,Muriate of Potash,,,,,
14,,1,27/11/1995,,Ammonium nitrate,435,kg/ha,5,,band - beside row,,,,,,
14,,2,27/11/1995,,Ammonium nitrate,435,kg/ha,5,,band - beside row,,,,,,
14,,3,27/11/1995,,Ammonium nitrate,435,kg/ha,5,,band - beside row,,,,,,
14,,5,27/11/1995,,Ammonium nitrate,435,kg/ha,5,,band - beside row,,,,,,
14,,6,27/11/1995,,Ammonium nitrate,163,kg/ha,5,,band - beside row,,,,,,
15,,1,11/11/1997,,Ammonium nitrate,435,kg/ha,0,,band - beside row,Afternoon storms,,,,,
15,,2,11/11/1997,,Ammonium nitrate,435,kg/ha,0,,band - beside row,Afternoon storms,,,,,
15,,3,11/11/1997,,Ammonium nitrate,435,kg/ha,0,,band - beside row,Afternoon storms,,,,,
15,,5,11/11/1997,,Ammonium nitrate,435,kg/ha,0,,band - beside row,Afternoon storms,,,,,
15,,6,11/11/1997,,Ammonium nitrate,163,kg/ha,0,,band - beside row,Afternoon storms,,,,,
17,,1,10/09/1993,,Ammonium nitrate,290,kg/ha,25,,band - beside row,,,,,,
17,,2,10/09/1993,,Ammonium nitrate,290,kg/ha,25,,band - beside row,,,,,,
17,,2,08/10/1993,,Ammonium nitrate,120,kg/ha,25,,band - beside row,,,,,,
17,,3,10/09/1993,,Ammonium nitrate,290,kg/ha,25,,band - beside row,,,,,,
17,,3,08/10/1993,,Ammonium nitrate,120,kg/ha,25,,band - beside row,,,,,,
17,,3,21/10/1993,,Ammonium nitrate,360,kg/ha,25,,band - beside row,,,,,,
17,,3,24/11/1993,,Ammonium nitrate,140,kg/ha,25,,band - beside row,,,,,,
17,,3,29/12/1993,,Ammonium sulphate,175,kg/ha,0,,band - interrow,,,,,,
17,,3,29/12/1993,,Ammonium sulphate,175,kg/ha,0,,band - interrow,tape on surface,,,,,
17,,3,27/01/1994,,Ammonium sulphate,175,kg/ha,0,,band - interrow,,,,,,
17,,3,09/03/1994,,Ammonium sulphate,175,kg/ha,0,,band - interrow,,,,,,
17,,3,05/04/1994,,Ammonium sulphate,175,kg/ha,0,,band - interrow,,,,,,
17,,3,10/05/1994,,Ammonium sulphate,175,kg/ha,0,,band - interrow,,,,,,
17,,3,09/06/1994,,Ammonium sulphate,175,kg/ha,0,,band - interrow,,,,,,
17,,3,27/07/1994,,Ammonium sulphate,175,kg/ha,0,,band - interrow,,,,,,
17,,4,20/09/1993,,Ammonium nitrate,320,kg/ha,25,,band - beside row,,,,,,
17,,5,20/09/1993,,Ammonium nitrate,320,kg/ha,25,,band - beside row,,,,,,
17,,5,21/09/1993,,Ammonium nitrate,120,kg/ha,25,,band - beside row,,,,,,
17,,6,20/09/1993,,Ammonium nitrate,320,kg/ha,25,,band - beside row,,,,,,
17,,6,21/09/1993,,Ammonium nitrate,120,kg/ha,25,,band - beside row,,,,,,
17,,6,21/10/1993,,Ammonium nitrate,360,kg/ha,25,,band - beside row,,,,,,
17,,6,08/11/1993,,Anhydrous ammonia,295,kg/ha,0,,band - stool splitting,hand broardcast,,,,,
17,,6,30/12/1993,,Ammonium sulphate,175,kg/ha,0,,band - interrow,,,,,,
17,,6,28/01/1994,,Ammonium sulphate,175,kg/ha,0,,band - interrow,,,,,,
17,,6,09/03/1994,,Ammonium sulphate,175,kg/ha,0,,band - interrow,,,,,,
17,,6,05/04/1994,,Ammonium sulphate,175,kg/ha,0,,band - interrow,,,,,,
17,,6,10/05/1994,,Ammonium sulphate,175,kg/ha,0,,band - interrow,,,,,,
17,,6,09/06/1994,,Ammonium sulphate,175,kg/ha,0,,band - interrow,,,,,,
17,,6,27/07/1994,,Ammonium sulphate,175,kg/ha,0,,band - interrow,,,,,,
17,,ALL,10/09/1993,,Ammonium nitrate,2,kg/ha,0,,band - beside row,"Natrakelp - organic liquid seaweed, soil conditioner and fertilizer",,,,,
17,,ALL,10/09/1993,,Ammonium nitrate,5,kg/ha,0,,band - beside row,Flowfeed BM7 -liquid starter brew,,,,,
18,,ALL,27/10/1993,,Ammonium nitrate,494,kg/ha,30,,band - beside row,banded either side of row at 330mm,,,,,
18,,ALL,31/10/1993,,Ammonium nitrate,308,kg/ha,30,,band - beside row,banded either side of row at 330 cm,,,,,
19,,2,27/10/1993,,Ammonium nitrate,494,kg/ha,30,,band - beside row,Banded 330cm either side of the stool,,,,,
19,,3,27/10/1993,,Ammonium nitrate,494,kg/ha,30,,band - beside row,Banded 330cm either side of the stool,,,,,
19,,3,31/10/1993,,Ammonium nitrate,308,kg/ha,30,,band - beside row,Banded 330cm either side of stool,,,,,
19,,ALL,31/10/1993,,Ammonium nitrate,308,kg/ha,30,,band - beside row,Banded 330cm either side of stool,,,,,
20,,ALL,07/09/1993,,Ammonium nitrate,618,kg/ha,0,,band - beside row,Banded 330cm either side of row,,,,,
21,,ALL,16/07/1991,,Ammonium nitrate,126,kg/ha,10,,band - beside row,Crop King 66s,,,,,
21,,ALL,10/09/1991,,Ammonium nitrate,195,kg/ha,5,,band - beside row,,,,,,
21,,ALL,08/10/1991,,Ammonium nitrate,390,kg/ha,5,,band - beside row,,,,,,
21,,ALL,10/10/1991,,Ammonium nitrate - sulphate,10,kg/ha,0,,band - below row,,,,,,
21,,ALL,24/10/1991,,Ammonium nitrate,540,kg/ha,5,,band - beside row,,,,,,
22,,5,04/01/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,18/01/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,01/02/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,17/02/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,01/03/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,11/03/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,05/04/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,14/04/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,27/04/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,24/05/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,05/06/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,21/06/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,21/07/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,26/07/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,04/08/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,22/09/1994,,Ammonium sulphate,65,kg/ha,0,,band - interrow,,,,,,
22,,5,05/10/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,17/10/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,04/11/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,20/11/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,08/12/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,22/12/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,03/01/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,11/01/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,29/01/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,12/02/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,03/03/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,17/03/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,01/04/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,15/04/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,5,27/07/1995,,Ammonium sulphate,65,kg/ha,0,,band - interrow,,,,,,
22,,6,04/01/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,18/01/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,01/02/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,17/02/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,01/03/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,11/03/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,05/04/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,14/04/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,27/04/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,24/05/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,05/06/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,21/06/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,21/07/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,26/07/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,04/08/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,22/09/1994,,Ammonium sulphate,65,kg/ha,0,,band - interrow,,,,,,
22,,6,05/10/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,17/10/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,04/11/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,20/11/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,08/12/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,22/12/1994,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,03/01/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,11/01/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,29/01/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,12/02/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,03/03/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,17/03/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,01/04/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,15/04/1995,,Ammonium sulphate,33,kg/ha,0,,band - interrow,,,,,,
22,,6,27/07/1995,,Ammonium sulphate,65,kg/ha,0,,band - interrow,,,,,,
22,,ALL,21/09/1993,,Ammonium nitrate,54,kg/ha,0,,band - beside row,,,,,,
22,,ALL,21/09/1993,,Ammonium nitrate,125,kg/ha,0,,band - beside row,Applied at planting,,,,,
22,,ALL,21/09/1993,,Ammonium nitrate,150,kg/ha,0,,band - beside row,,,,,,
22,,ALL,01/12/1993,,Ammonium nitrate,466,kg/ha,8,,band - beside row,Applied by nswsmc,,,,,
23,,ALL,06/12/1995,,Ammonium nitrate,800,kg/ha,0,,band - beside row,Applied by NSWSMC field staff,,,,,
27,,1,01/06/1977,,Unknown,150,kg/ha,0,,,,,,,,
27,,1,30/06/1977,,Unknown,150,kg/ha,0,,,,,,,,
27,,1,30/08/1977,,Unknown,250,kg/ha,0,,,,,,,,
27,,1,01/09/1977,,Unknown,190,kg/ha,0,,,,,,,,
27,,1,29/09/1977,,Unknown,250,kg/ha,0,,,,,,,,
27,,1,30/09/1977,,Unknown,190,kg/ha,0,,,,,,,,
28,,ALL,02/05/1978,,Unknown,276,kg/ha,0,,,,,,,,
28,,ALL,02/08/1978,,Unknown,250,kg/ha,0,,,,,,,,
32,,ALL,09/11/1993,,Ammonium nitrate,259,kg/ha,20,,band - beside row,401 Booster Force banded either side of row at 33 cm,,,,,
32,,ALL,11/11/1993,,Ammonium nitrate,625,kg/ha,20,,band - beside row,Banded 33 cm either side of stool,,,,,
33,,10,10/10/1979,,Ammonium nitrate,209,kg/ha,0,,band - beside row,,,,,,
33,,11,10/10/1979,,Ammonium nitrate,209,kg/ha,0,,band - beside row,,,,,,
33,,12,10/10/1979,,Ammonium nitrate,209,kg/ha,0,,band - beside row,,,,,,
33,,13,10/10/1979,,Ammonium nitrate,287,kg/ha,0,,band - beside row,,,,,,
33,,14,10/10/1979,,Ammonium nitrate,287,kg/ha,0,,band - beside row,,,,,,
33,,15,10/10/1979,,Ammonium nitrate,287,kg/ha,0,,band - beside row,,,,,,
33,,16,10/10/1979,,Ammonium nitrate,287,kg/ha,0,,band - beside row,,,,,,
33,,17,10/10/1979,,Ammonium nitrate,404,kg/ha,0,,band - beside row,,,,,,
33,,18,10/10/1979,,Ammonium nitrate,404,kg/ha,0,,band - beside row,,,,,,
33,,19,10/10/1979,,Ammonium nitrate,404,kg/ha,0,,band - beside row,,,,,,
33,,20,10/10/1979,,Ammonium nitrate,404,kg/ha,0,,band - beside row,,,,,,
33,,21,10/10/1979,,Ammonium nitrate,541,kg/ha,0,,band - beside row,,,,,,
33,,22,10/10/1979,,Ammonium nitrate,541,kg/ha,0,,band - beside row,,,,,,
33,,23,10/10/1979,,Ammonium nitrate,541,kg/ha,0,,band - beside row,,,,,,
33,,24,10/10/1979,,Ammonium nitrate,541,kg/ha,0,,band - beside row,,,,,,
33,,5,10/10/1979,,Ammonium nitrate,130,kg/ha,0,,band - beside row,,,,,,
33,,6,10/10/1979,,Ammonium nitrate,130,kg/ha,0,,band - beside row,,,,,,
33,,7,10/10/1979,,Ammonium nitrate,130,kg/ha,0,,band - beside row,,,,,,
33,,8,10/10/1979,,Ammonium nitrate,130,kg/ha,0,,band - beside row,,,,,,
33,,9,10/10/1979,,Ammonium nitrate,130,kg/ha,0,,band - beside row,,,,,,
33,,9,10/10/1979,,Ammonium nitrate,209,kg/ha,0,,band - beside row,,,,,,
33,,ALL,19/07/1979,,Ammonium nitrate,245,kg/ha,0,,band - beside row,,,,,,
34,,10,27/10/1980,,Ammonium nitrate,180,kg/ha,0,,band - beside row,,,,,,
34,,11,27/10/1980,,Ammonium nitrate,180,kg/ha,0,,band - beside row,,,,,,
34,,12,27/10/1980,,Ammonium nitrate,180,kg/ha,0,,band - beside row,,,,,,
34,,13,27/10/1980,,Ammonium nitrate,259,kg/ha,0,,band - beside row,,,,,,
34,,14,27/10/1980,,Ammonium nitrate,259,kg/ha,0,,band - beside row,,,,,,
34,,15,27/10/1980,,Ammonium nitrate,259,kg/ha,0,,band - beside row,,,,,,
34,,16,27/10/1980,,Ammonium nitrate,259,kg/ha,0,,band - beside row,,,,,,
34,,17,27/10/1980,,Ammonium nitrate,313,kg/ha,0,,band - beside row,,,,,,
34,,18,27/10/1980,,Ammonium nitrate,313,kg/ha,0,,band - beside row,,,,,,
34,,19,27/10/1980,,Ammonium nitrate,313,kg/ha,0,,band - beside row,,,,,,
34,,20,27/10/1980,,Ammonium nitrate,313,kg/ha,0,,band - beside row,,,,,,
34,,21,21/08/1980,,Ammonium nitrate,506,kg/ha,0,,band - beside row,,,,,,
34,,22,21/08/1980,,Ammonium nitrate,506,kg/ha,0,,band - beside row,,,,,,
34,,23,21/08/1980,,Ammonium nitrate,506,kg/ha,0,,band - beside row,,,,,,
34,,24,21/08/1980,,Ammonium nitrate,506,kg/ha,0,,band - beside row,,,,,,
34,,5,27/10/1980,,Ammonium nitrate,91,kg/ha,0,,band - beside row,,,,,,
34,,6,27/10/1980,,Ammonium nitrate,91,kg/ha,0,,band - beside row,,,,,,
34,,7,27/10/1980,,Ammonium nitrate,91,kg/ha,0,,band - beside row,,,,,,
34,,8,27/10/1980,,Ammonium nitrate,91,kg/ha,0,,band - beside row,,,,,,
34,,9,27/10/1980,,Ammonium nitrate,180,kg/ha,0,,band - beside row,,,,,,
34,,ALL,21/08/1980,,Ammonium nitrate,230,kg/ha,0,,band - beside row,,,,,,
35,,10,14/10/1981,,Ammonium nitrate,224,kg/ha,0,,band - beside row,,,,,,
35,,11,14/10/1981,,Ammonium nitrate,224,kg/ha,0,,band - beside row,,,,,,
35,,12,14/10/1981,,Ammonium nitrate,224,kg/ha,0,,band - beside row,,,,,,
35,,13,14/10/1981,,Ammonium nitrate,291,kg/ha,0,,band - beside row,,,,,,
35,,14,14/10/1981,,Ammonium nitrate,291,kg/ha,0,,band - beside row,,,,,,
35,,15,14/10/1981,,Ammonium nitrate,291,kg/ha,0,,band - beside row,,,,,,
35,,16,14/10/1981,,Ammonium nitrate,291,kg/ha,0,,band - beside row,,,,,,
35,,17,14/10/1981,,Ammonium nitrate,439,kg/ha,0,,band - beside row,,,,,,
35,,18,14/10/1981,,Ammonium nitrate,439,kg/ha,0,,band - beside row,,,,,,
35,,19,14/10/1981,,Ammonium nitrate,439,kg/ha,0,,band - beside row,,,,,,
35,,20,14/10/1981,,Ammonium nitrate,439,kg/ha,0,,band - beside row,,,,,,
35,,21,14/10/1981,,Ammonium nitrate,502,kg/ha,0,,band - beside row,,,,,,
35,,22,14/10/1981,,Ammonium nitrate,502,kg/ha,0,,band - beside row,,,,,,
35,,23,14/10/1981,,Ammonium nitrate,502,kg/ha,0,,band - beside row,,,,,,
35,,24,14/10/1981,,Ammonium nitrate,502,kg/ha,0,,band - beside row,,,,,,
35,,9,14/10/1981,,Ammonium nitrate,224,kg/ha,0,,band - beside row,,,,,,
35,,ALL,14/09/1981,,Ammonium nitrate,280,kg/ha,0,,band - beside row,,,,,,
36,,2,12/10/1993,,Aqua ammonia,170,kg/ha,10,,band - on stool,,,,,,
36,,4,12/10/1993,,Aqua ammonia,170,kg/ha,10,,band - on stool,,,,,,
36,,6,12/10/1993,,Aqua ammonia,170,kg/ha,10,,band - on stool,,,,,,
36,,8,12/10/1993,,Aqua ammonia,170,kg/ha,10,,band - on stool,,,,,,
36,,8,01/11/1993,,Aqua ammonia,70,kg/ha,0,,band - on stool,4 split applications,,,,,
36,,8,20/12/1993,,Aqua ammonia,70,kg/ha,0,,band - on stool,4 split applications,,,,,
36,,8,07/02/1994,,Aqua ammonia,70,kg/ha,0,,band - on stool,4 split applications,,,,,
36,,8,15/03/1994,,Aqua ammonia,70,kg/ha,0,,band - on stool,4 split applications,,,,,
36,,ALL,06/09/1993,,Ammonium nitrate,170,kg/ha,0,,band - beside row,,,,,,
36,,ALL,06/09/1993,,Ammonium nitrate,260,kg/ha,0,,band - beside row,,,,,,
37,,2,25/11/1993,,Ammonium nitrate,432,kg/ha,25,,band - beside row,GrowForce 554 at 3.5 bags/acre,,,,,
37,,2,21/12/1993,,Unknown,237,kg/ha,0,,,,,,,,
37,,4,25/11/1993,,Ammonium nitrate,432,kg/ha,25,,band - beside row,GrowForce 554 at 3.5 bags/acre,,,,,
37,,4,21/12/1993,,Unknown,237,kg/ha,0,,,,,,,,
40,,ALL,10/04/1995,,Ammonium nitrate,4940,kg/ha,0,,band - beside row,"Agriculture Lime  Woodstock - Near Tsv. CaCo3 97.5%, Ca 39%, Mg 0.5 %",,,,,
40,,ALL,06/07/1995,,Ammonium nitrate,247,kg/ha,0,,band - beside row,,,,,,
40,,ALL,15/10/1995,,Ammonium nitrate,124,kg/ha,0,,band - beside row,,,,,,
41,,ALL,06/03/1995,,Ammonium nitrate,2,kg/ha,0,,band - beside row,,,,,,
