"ExpID",,"Treatment","Rep","Plot","CROP CLASS","Crop Start","Crop Start Date","Crop Start Time","Cultivar","Drying Off","Drying-Off","FUMIGATION","Fumigation & Irrigation","Harvest","Harvest Date","Harvest Time","Initiation Date","Irrigation","Lodging Management","N RATE","N Rates","N Rates over 2 years","Ratoon date"
41,,3,2,"509",,,,,,,,,,,,,,"Well watered control",,,,,
41,,3,3,"510",,,,,,,,,,,,,,"Well watered control",,,,,
41,,3,4,"514",,,,,,,,,,,,,,"Well watered control",,,,,
42,,1,1,"402",,,,,,,,,,,,,,"5 weeks drying off",,,,,
42,,1,2,"406",,,,,,,,,,,,,,"5 weeks drying off",,,,,
42,,1,3,"407",,,,,,,,,,,,,,"5 weeks drying off",,,,,
42,,2,1,"401",,,,,,,,,,,,,,"8 weeks drying off",,,,,
42,,2,2,"405",,,,,,,,,,,,,,"8 weeks drying off",,,,,
42,,2,3,"409",,,,,,,,,,,,,,"8 weeks drying off",,,,,
42,,3,1,"403",,,,,,,,,,,,,,"12 weeks drying off",,,,,
42,,3,2,"404",,,,,,,,,,,,,,"12 weeks drying off",,,,,
42,,3,3,"408",,,,,,,,,,,,,,"12 weeks drying off",,,,,
43,,1,1,"502",,,,,,,,,,,,,,"4 weeks drying-off",,,,,
43,,1,2,"506",,,,,,,,,,,,,,"4 weeks drying-off",,,,,
43,,1,3,"507",,,,,,,,,,,,,,"4 weeks drying-off",,,,,
43,,1,4,"512",,,,,,,,,,,,,,"4 weeks drying-off",,,,,
43,,2,1,"501",,,,,,,,,,,,,,"9 followed by 4 weeks drying-off",,,,,
43,,2,2,"505",,,,,,,,,,,,,,"9 followed by 4 weeks drying-off",,,,,
43,,2,3,"511",,,,,,,,,,,,,,"9 followed by 4 weeks drying-off",,,,,
43,,2,4,"515",,,,,,,,,,,,,,"9 followed by 4 weeks drying-off",,,,,
43,,3,1,"503",,,,,,,,,,,,,,"13 weeks drying-off",,,,,
43,,3,2,"504",,,,,,,,,,,,,,"13 weeks drying-off",,,,,
43,,3,3,"508",,,,,,,,,,,,,,"13 weeks drying-off",,,,,
43,,3,4,"513",,,,,,,,,,,,,,"13 weeks drying-off",,,,,
44,,1,1,"521",,,,,,,,,,,,,,"Full irrigation",,,,,
44,,1,2,"522",,,,,,,,,,,,,,"Full irrigation",,,,,
44,,2,1,"523",,,,,,,,,,,,,,"Medium irrigation",,,,,
44,,2,2,"524",,,,,,,,,,,,,,"Medium irrigation",,,,,
44,,3,1,"525",,,,,,,,,,,,,,"Rainfed",,,,,
44,,3,2,"526",,,,,,,,,,,,,,"Rainfed",,,,,
45,,1,1,"605",,,,,,,,,,,,,,"Well-watered",,,,,
45,,1,2,"608",,,,,,,,,,,,,,"Well-watered",,,,,
45,,1,3,"610",,,,,,,,,,,,,,"Well-watered",,,,,
45,,1,4,"614",,,,,,,,,,,,,,"Well-watered",,,,,
45,,2,1,"604",,,,,,,,,,,,,,"Dried from July till November",,,,,
45,,2,2,"606",,,,,,,,,,,,,,"Dried from July till November",,,,,
45,,2,3,"609",,,,,,,,,,,,,,"Dried from July till November",,,,,
45,,2,4,"612",,,,,,,,,,,,,,"Dried from July till November",,,,,
45,,3,1,"603",,,,,,,,,,,,,,"Dried from November till January",,,,,
45,,3,2,"607",,,,,,,,,,,,,,"Dried from November till January",,,,,
45,,3,3,"611",,,,,,,,,,,,,,"Dried from November till January",,,,,
45,,3,4,"613",,,,,,,,,,,,,,"Dried from November till January",,,,,
201,,1,1,"20102",,,,,,,,,,,,,,,"Normal Management",,,,
201,,1,2,"20104",,,,,,,,,,,,,,,"Normal Management",,,,
201,,1,3,"20108",,,,,,,,,,,,,,,"Normal Management",,,,
201,,2,1,"20101",,,,,,,,,,,,,,,"Scaffolding to prevent Lodging",,,,
201,,2,2,"20105",,,,,,,,,,,,,,,"Scaffolding to prevent Lodging",,,,
201,,2,3,"20107",,,,,,,,,,,,,,,"Scaffolding to prevent Lodging",,,,
201,,3,1,"20103",,,,,,,,,,,,,,,"Late Crop",,,,
201,,3,2,"20106",,,,,,,,,,,,,,,"Late Crop",,,,
201,,3,3,"20109",,,,,,,,,,,,,,,"Late Crop",,,,
202,,1,1,"20202",,,,,,,,,,,,,,,"Normal Management",,,,
202,,1,2,"20205",,,,,,,,,,,,,,,"Normal Management",,,,
202,,1,3,"20207",,,,,,,,,,,,,,,"Normal Management",,,,
202,,2,1,"20201",,,,,,,,,,,,,,,"Scaffolding to prevent Lodging",,,,
202,,2,2,"20204",,,,,,,,,,,,,,,"Scaffolding to prevent Lodging",,,,
202,,2,3,"20208",,,,,,,,,,,,,,,"Scaffolding to prevent Lodging",,,,
202,,3,1,"20203",,,,,,,,,,,,,,,"Late Crop",,,,
202,,3,2,"20206",,,,,,,,,,,,,,,"Late Crop",,,,
202,,3,3,"20209",,,,,,,,,,,,,,,"Late Crop",,,,
203,,1,1,"20301",,,,,,,,,,,,,,,"Normal Management",,,,
203,,1,2,"20304",,,,,,,,,,,,,,,"Normal Management",,,,
203,,1,3,"20305",,,,,,,,,,,,,,,"Normal Management",,,,
203,,3,1,"20302",,,,,,,,,,,,,,,"Late Crop",,,,
203,,3,2,"20303",,,,,,,,,,,,,,,"Late Crop",,,,
203,,3,3,"20306",,,,,,,,,,,,,,,"Late Crop",,,,
301,,1,1,"4",,,,,"NCo376",,,,,,,,,,,,,,
301,,1,2,"31",,,,,"NCo376",,,,,,,,,,,,,,
301,,2,1,"3",,,,,"N12",,,,,,,,,,,,,,
301,,2,2,"32",,,,,"N12",,,,,,,,,,,,,,
302,,1,1,"1",,,,,"NCo376",,,,,,,,,,,,,,
302,,1,2,"28",,,,,"NCo376",,,,,,,,,,,,,,
302,,2,1,"2",,,,,"N12",,,,,,,,,,,,,,
302,,2,2,"27",,,,,"N12",,,,,,,,,,,,,,
303,,1,1,"8",,,,,"NCo376",,,,,,,,,,,,,,
303,,1,2,"26",,,,,"NCo376",,,,,,,,,,,,,,
303,,2,1,"7",,,,,"N12",,,,,,,,,,,,,,
303,,2,2,"25",,,,,"N12",,,,,,,,,,,,,,
304,,1,1,"5",,,,,"NCo376",,,,,,,,,,,,,,
304,,1,2,"11",,,,,"NCo376",,,,,,,,,,,,,,
304,,2,1,"6",,,,,"N12",,,,,,,,,,,,,,
304,,2,2,"12",,,,,"N12",,,,,,,,,,,,,,
305,,1,1,"20",,,,,"NCo376",,,,,,,,,,,,,,
305,,1,2,"21",,,,,"NCo376",,,,,,,,,,,,,,
305,,2,1,"19",,,,,"N12",,,,,,,,,,,,,,
305,,2,2,"22",,,,,"N12",,,,,,,,,,,,,,
306,,1,1,"15",,,,,"NCo376",,,,,,,,,,,,,,
306,,1,2,"24",,,,,"NCo376",,,,,,,,,,,,,,
306,,2,1,"16",,,,,"N12",,,,,,,,,,,,,,
306,,2,2,"23",,,,,"N12",,,,,,,,,,,,,,
307,,1,1,"14",,,,,"NCo376",,,,,,,,,,,,,,
307,,1,2,"30",,,,,"NCo376",,,,,,,,,,,,,,
307,,2,1,"13",,,,,"N12",,,,,,,,,,,,,,
307,,2,2,"29",,,,,"N12",,,,,,,,,,,,,,
308,,1,1,"9",,,,,"NCo376",,,,,,,,,,,,,,
308,,1,2,"17",,,,,"NCo376",,,,,,,,,,,,,,
308,,2,1,"10",,,,,"N12",,,,,,,,,,,,,,
308,,2,2,"18",,,,,"N12",,,,,,,,,,,,,,
309,,1,1,"1",,,,,,,,,,,,,,"Irrigated",,,,,
310,,1,,"1",,,,,,,,,,,,,,"Irrigated",,,,,
311,,1,1,"1",,,,,"NCo376",,,,,,,,,,,,,,
311,,1,2,"18",,,,,"NCo376",,,,,,,,,,,,,,
311,,2,1,"9",,,,,"N12",,,,,,,,,,,,,,
311,,2,2,"28",,,,,"N12",,,,,,,,,,,,,,
311,,3,1,"11",,,,,"N16",,,,,,,,,,,,,,
311,,3,2,"27",,,,,"N16",,,,,,,,,,,,,,
311,,4,1,"2",,,,,"N17",,,,,,,,,,,,,,
311,,4,2,"30",,,,,"N17",,,,,,,,,,,,,,
311,,5,1,"3",,,,,"N19",,,,,,,,,,,,,,
311,,5,2,"29",,,,,"N19",,,,,,,,,,,,,,
312,,1,1,"8",,,,,"NCo376",,,,,,,,,,,,,,
312,,1,2,"31",,,,,"NCo376",,,,,,,,,,,,,,
312,,2,1,"14",,,,,"N12",,,,,,,,,,,,,,
312,,2,2,"25",,,,,"N12",,,,,,,,,,,,,,
312,,3,1,"4",,,,,"N16",,,,,,,,,,,,,,
312,,3,2,"32",,,,,"N16",,,,,,,,,,,,,,
312,,4,1,"13",,,,,"N17",,,,,,,,,,,,,,
312,,4,2,"19",,,,,"N17",,,,,,,,,,,,,,
312,,5,1,"7",,,,,"N19",,,,,,,,,,,,,,
312,,5,2,"26",,,,,"N19",,,,,,,,,,,,,,
313,,1,1,"5",,,,,"NCo376",,,,,,,,,,,,,,
313,,1,2,"21",,,,,"NCo376",,,,,,,,,,,,,,
313,,2,1,"17",,,,,"N12",,,,,,,,,,,,,,
313,,2,2,"23",,,,,"N12",,,,,,,,,,,,,,
313,,3,1,"15",,,,,"N16",,,,,,,,,,,,,,
313,,3,2,"24",,,,,"N16",,,,,,,,,,,,,,
313,,4,1,"16",,,,,"N17",,,,,,,,,,,,,,
313,,4,2,"22",,,,,"N17",,,,,,,,,,,,,,
313,,5,1,"6",,,,,"N19",,,,,,,,,,,,,,
313,,5,2,"20",,,,,"N19",,,,,,,,,,,,,,
314,,1,1,"1","Plant crop",,,,,,,,,,,,,,,,,,
314,,2,1,"2","1st Ratoon",,,,,,,,,,,,,,,,,,
316,,1,1,"1",,,,,,,,,,,,,,,,,,,"15/10/92"
316,,1,2,"2",,,,,,,,,,,,,,,,,,,"15/10/92"
316,,2,1,"3",,,,,,,,,,,,,,,,,,,"14/10/93"
316,,2,2,"4",,,,,,,,,,,,,,,,,,,"14/10/93"
316,,3,1,"5",,,,,,,,,,,,,,,,,,,"30/6/94"
316,,3,2,"6",,,,,,,,,,,,,,,,,,,"30/6/94"
433,,1,1,"1",,,,,"zzz",,,,,,,,,,,,,,
434,,1,1,"1",,,,,"yyy",,,,,,,,,,,,,,
440,,1,1,"44001",,,,,,,"Drying-Off for 24 days",,,,,,,,,,,,
440,,1,2,"44006",,,,,,,"Drying-Off for 24 days",,,,,,,,,,,,
440,,1,3,"44008",,,,,,,"Drying-Off for 24 days",,,,,,,,,,,,
440,,2,1,"44002",,,,,,,"Drying-Off for 47 days",,,,,,,,,,,,
440,,2,2,"44004",,,,,,,"Drying-Off for 47 days",,,,,,,,,,,,
440,,2,3,"44009",,,,,,,"Drying-Off for 47 days",,,,,,,,,,,,
440,,3,1,"44003",,,,,,,"Drying-Off for 80 days",,,,,,,,,,,,
440,,3,2,"44005",,,,,,,"Drying-Off for 80 days",,,,,,,,,,,,
440,,3,3,"44007",,,,,,,"Drying-Off for 80 days",,,,,,,,,,,,
441,,1,1,"44101",,,,,,"Drying-Off for 40 days",,,,,,,,,,,,,
441,,1,2,"44106",,,,,,"Drying-Off for 40 days",,,,,,,,,,,,,
441,,1,3,"44108",,,,,,"Drying-Off for 40 days",,,,,,,,,,,,,
441,,2,1,"44102",,,,,,"Drying-Off for 54 days",,,,,,,,,,,,,
441,,2,2,"44104",,,,,,"Drying-Off for 54 days",,,,,,,,,,,,,
441,,2,3,"44109",,,,,,"Drying-Off for 54 days",,,,,,,,,,,,,
441,,3,1,"44103",,,,,,"Drying-Off for 68 days",,,,,,,,,,,,,
441,,3,2,"44105",,,,,,"Drying-Off for 68 days",,,,,,,,,,,,,
441,,3,3,"44107",,,,,,"Drying-Off for 68 days",,,,,,,,,,,,,
442,,1,1,"44201",,,,,,"Drying-Off for 20 days",,,,,,,,,,,,,
442,,1,2,"44206",,,,,,"Drying-Off for 20 days",,,,,,,,,,,,,
442,,1,3,"44208",,,,,,"Drying-Off for 20 days",,,,,,,,,,,,,
442,,2,1,"44202",,,,,,"Drying-Off for 37 days",,,,,,,,,,,,,
442,,2,2,"44204",,,,,,"Drying-Off for 37 days",,,,,,,,,,,,,
442,,2,3,"44209",,,,,,"Drying-Off for 37 days",,,,,,,,,,,,,
442,,3,1,"44203",,,,,,"Drying-Off for 37 days",,,,,,,,,,,,,
442,,3,2,"44205",,,,,,"Drying-Off for 37 days",,,,,,,,,,,,,
442,,3,3,"44207",,,,,,"Drying-Off for 37 days",,,,,,,,,,,,,
443,,1,1,"44301",,,,,,,"Drying-Off for 38 days",,,,,,,,,,,,
443,,1,2,"44306",,,,,,,"Drying-Off for 38 days",,,,,,,,,,,,
443,,1,3,"44308",,,,,,,"Drying-Off for 38 days",,,,,,,,,,,,
443,,2,1,"44302",,,,,,,"Drying-Off for 52 days",,,,,,,,,,,,
443,,2,2,"44304",,,,,,,"Drying-Off for 52 days",,,,,,,,,,,,
443,,2,3,"44309",,,,,,,"Drying-Off for 52 days",,,,,,,,,,,,
443,,3,1,"44303",,,,,,,"Drying-Off for 66 days",,,,,,,,,,,,
443,,3,2,"44305",,,,,,,"Drying-Off for 66 days",,,,,,,,,,,,
443,,3,3,"44307",,,,,,,"Drying-Off for 66 days",,,,,,,,,,,,
444,,1,1,"44401",,,,,,,,,,,,,,"at 60mm pan evaporation",,,,,
444,,1,2,"44406",,,,,,,,,,,,,,"at 60mm pan evaporation",,,,,
444,,1,3,"44408",,,,,,,,,,,,,,"at 60mm pan evaporation",,,,,
444,,2,1,"44402",,,,,,,,,,,,,,"at 120mm pan evaporation",,,,,
444,,2,2,"44404",,,,,,,,,,,,,,"at 120mm pan evaporation",,,,,
444,,2,3,"44409",,,,,,,,,,,,,,"at 120mm pan evaporation",,,,,
444,,3,1,"44403",,,,,,,,,,,,,,"at 180mm pan evaporation",,,,,
444,,3,2,"44405",,,,,,,,,,,,,,"at 180mm pan evaporation",,,,,
444,,3,3,"44407",,,,,,,,,,,,,,"at 180mm pan evaporation",,,,,
445,,1,1,"44501",,,,,,,,,,,,,,"at 79mm Soil water deficit",,,,,
445,,1,2,"44506",,,,,,,,,,,,,,"at 79mm Soil water deficit",,,,,
445,,1,3,"44508",,,,,,,,,,,,,,"at 79mm Soil water deficit",,,,,
445,,2,1,"44502",,,,,,,,,,,,,,"at 123mm Soil water deficit",,,,,
445,,2,2,"44504",,,,,,,,,,,,,,"at 123mm Soil water deficit",,,,,
445,,2,3,"44509",,,,,,,,,,,,,,"at 123mm Soil water deficit",,,,,
445,,3,1,"44503",,,,,,,,,,,,,,"at 191mm Soil water deficit",,,,,
445,,3,2,"44505",,,,,,,,,,,,,,"at 191mm Soil water deficit",,,,,
445,,3,3,"44507",,,,,,,,,,,,,,"at 191mm Soil water deficit",,,,,
501,,1,1,"1",,,,,"H73-6110",,,,,,,,,,,,,,
501,,1,2,"3",,,,,"H73-6110",,,,,,,,,,,,,,
501,,1,3,"5",,,,,"H73-6110",,,,,,,,,,,,,,
501,,2,1,"2",,,,,"H78-7234",,,,,,,,,,,,,,
501,,2,2,"4",,,,,"H78-7234",,,,,,,,,,,,,,
501,,2,3,"6",,,,,"H78-7234",,,,,,,,,,,,,,
502,,1,1,"1",,,,,"H73-6110",,,,,,,,,,,,,,
502,,1,2,"3",,,,,"H73-6110",,,,,,,,,,,,,,
502,,1,3,"5",,,,,"H73-6110",,,,,,,,,,,,,,
502,,2,1,"2",,,,,"H78-7234",,,,,,,,,,,,,,
502,,2,2,"4",,,,,"H78-7234",,,,,,,,,,,,,,
502,,2,3,"6",,,,,"H78-7234",,,,,,,,,,,,,,
503,,1,1,"301",,,,,,,,,,,,,,,,,"150 kg/ha N",,
503,,2,1,"302",,,,,,,,,,,,,,,,,"300 kg/ha N",,
503,,3,1,"303",,,,,,,,,,,,,,,,,"724 kg/ha N",,
505,,1,1,"100",,,,,,,,,,,,,,,,,"0 kg/ha",,
505,,2,1,"101",,,,,,,,,,,,,,,,,"112 kg/ha",,
505,,3,1,"102",,,,,,,,,,,,,,,,,"180 kg/ha (final 23/6/41)",,
505,,4,1,"103",,,,,,,,,,,,,,,,,"180 kg/ha (final 17/3/41)",,
505,,5,1,"104",,,,,,,,,,,,,,,,,"247 kg/ha",,
506,,1,1,"200",,,,,,,,,,,,,,,,,"0 kg/ha",,
506,,2,1,"201",,,,,,,,,,,,,,,,,"112 kg/ha",,
506,,3,1,"202",,,,,,,,,,,,,,,,,"180 kg/ha (final 27/4/43)",,
506,,4,1,"203",,,,,,,,,,,,,,,,,"180 kg/ha (final 23/10/42)",,
506,,5,1,"204",,,,,,,,,,,,,,,,,"247 kg/ha",,
508,,1,1,"800",,,,,,,,,,,,,,,,,"0 kg/ha",,
508,,2,1,"801",,,,,,,,,,,,,,,,,"112 kg/ha",,
508,,3,1,"802",,,,,,,,,,,,,,,,,"180 kg/ha",,
508,,4,1,"803",,,,,,,,,,,,,,,,,"247 kg/ha",,
509,,1,1,"900",,,,,,,,,,,,,,,,,"0 kg/ha",,
509,,2,1,"901",,,,,,,,,,,,,,,,,"112 kg/ha",,
509,,3,1,"902",,,,,,,,,,,,,,,,,"180 kg/ha",,
509,,4,1,"903",,,,,,,,,,,,,,,,,"247 kg/ha",,
601,,1,1,"60107",,,,,"Q120",,,,,,,"Pre season",,,,,,,
601,,1,2,"60111",,,,,"Q120",,,,,,,"Pre season",,,,,,,
601,,2,1,"60108",,,,,"Q120",,,,,,,"Early",,,,,,,
601,,2,2,"60112",,,,,"Q120",,,,,,,"Early",,,,,,,
601,,3,1,"60109",,,,,"Q120",,,,,,,"Late",,,,,,,
601,,3,2,"60110",,,,,"Q120",,,,,,,"Late",,,,,,,
601,,4,1,"60102",,,,,"Q124",,,,,,,"Pre season",,,,,,,
601,,4,2,"60106",,,,,"Q124",,,,,,,"Pre season",,,,,,,
601,,5,1,"60101",,,,,"Q124",,,,,,,"Early",,,,,,,
601,,5,2,"60105",,,,,"Q124",,,,,,,"Early",,,,,,,
601,,6,1,"60103",,,,,"Q124",,,,,,,"Late",,,,,,,
601,,6,2,"60104",,,,,"Q124",,,,,,,"Late",,,,,,,
602,,1,1,"60207",,,,"May","Q120",,,,,,,,,,,,,,
602,,1,2,"60211",,,,"May","Q120",,,,,,,,,,,,,,
602,,2,1,"60208",,,,"June","Q120",,,,,,,,,,,,,,
602,,2,2,"60212",,,,"June","Q120",,,,,,,,,,,,,,
602,,3,1,"60209",,,,"November","Q120",,,,,,,,,,,,,,
602,,3,2,"60210",,,,"November","Q120",,,,,,,,,,,,,,
602,,4,1,"60202",,,,"May","Q124",,,,,,,,,,,,,,
602,,4,2,"60206",,,,"May","Q124",,,,,,,,,,,,,,
602,,5,1,"60201",,,,"June","Q124",,,,,,,,,,,,,,
602,,5,2,"60205",,,,"June","Q124",,,,,,,,,,,,,,
602,,6,1,"60203",,,,"November","Q124",,,,,,,,,,,,,,
602,,6,2,"60204",,,,"November","Q124",,,,,,,,,,,,,,
607,,1,1,"60701",,,,,"Q120",,,,,,,"Early",,,,,,,
607,,1,2,"60707",,,,,"Q120",,,,,,,"Early",,,,,,,
607,,2,1,"60703",,,,,"Q120",,,,,,,"Late",,,,,,,
607,,2,2,"60705",,,,,"Q120",,,,,,,"Late",,,,,,,
607,,3,1,"60702",,,,,"Q152",,,,,,,"Early",,,,,,,
607,,3,2,"60708",,,,,"Q152",,,,,,,"Early",,,,,,,
607,,4,1,"60704",,,,,"Q152",,,,,,,"Late",,,,,,,
607,,4,2,"60706",,,,,"Q152",,,,,,,"Late",,,,,,,
608,,1,1,"60801",,,,"June",,,,,,,,,,,,,,,
608,,1,2,"60805",,,,"June",,,,,,,,,,,,,,,
608,,2,1,"60803",,,,"November",,,,,,,,,,,,,,,
608,,2,2,"60807",,,,"November",,,,,,,,,,,,,,,
608,,3,1,"60802",,,,"June","Q152",,,,,,,,,,,,,,
608,,3,2,"60806",,,,"June","Q152",,,,,,,,,,,,,,
608,,4,,"ALL",,,,"November","Q152",,,,,,,,,,,,,,
608,,4,1,"60804",,,,"November","Q152",,,,,,,,,,,,,,
608,,4,2,"60808",,,,"November","Q152",,,,,,,,,,,,,,
613,,1,1,"61306",,"July",,,"Q120",,,,,,,,,,,,,,
613,,1,2,"61307",,"July",,,"Q120",,,,,,,,,,,,,,
613,,2,1,"61305",,"November",,,"Q120",,,,,,,,,,,,,,
613,,2,2,"61308",,"November",,,"Q120",,,,,,,,,,,,,,
613,,3,1,"61301",,"July",,,"Q124",,,,,,,,,,,,,,
613,,3,2,"61304",,"July",,,"Q124",,,,,,,,,,,,,,
613,,4,1,"61302",,"November",,,"Q124",,,,,,,,,,,,,,
613,,4,2,"61303",,"November",,,"Q124",,,,,,,,,,,,,,
619,,1,1,"61903",,,,,"Q120",,,,,,,"Preseason",,,,,,,
619,,1,2,"61909",,,,,"Q120",,,,,,,"Preseason",,,,,,,
619,,2,1,"61904",,,,,"Q120",,,,,,,"Early",,,,,,,
619,,2,2,"61910",,,,,"Q120",,,,,,,"Early",,,,,,,
619,,3,1,"61906",,,,,"Q120",,,,,,,"Late",,,,,,,
619,,3,2,"61912",,,,,"Q120",,,,,,,"Late",,,,,,,
619,,4,1,"61902",,,,,"Q124",,,,,,,"Preseason",,,,,,,
619,,4,2,"61908",,,,,"Q124",,,,,,,"Preseason",,,,,,,
619,,5,1,"61901",,,,,"Q124",,,,,,,"Early",,,,,,,
619,,5,2,"61907",,,,,"Q124",,,,,,,"Early",,,,,,,
619,,6,1,"61905",,,,,"Q124",,,,,,,"Late",,,,,,,
619,,6,2,"61911",,,,,"Q124",,,,,,,"Late",,,,,,,
620,,1,1,"62003",,,,"May","Q120",,,,,,,,,,,,,,
620,,1,2,"62009",,,,"May","Q120",,,,,,,,,,,,,,
620,,2,1,"62004",,,,"June","Q120",,,,,,,,,,,,,,
620,,2,2,"62010",,,,"June","Q120",,,,,,,,,,,,,,
620,,3,1,"62006",,,,"November","Q120",,,,,,,,,,,,,,
620,,3,2,"62012",,,,"November","Q120",,,,,,,,,,,,,,
620,,4,1,"62002",,,,"May","Q124",,,,,,,,,,,,,,
620,,4,2,"62008",,,,"May","Q124",,,,,,,,,,,,,,
620,,5,1,"62001",,,,"June","Q124",,,,,,,,,,,,,,
620,,5,2,"62007",,,,"June","Q124",,,,,,,,,,,,,,
620,,6,1,"62005",,,,"November","Q124",,,,,,,,,,,,,,
620,,6,2,"62011",,,,"November","Q124",,,,,,,,,,,,,,
625,,1,1,"62504",,,,,"Q120",,,,,"EARLY",,,,,,,,,
625,,1,2,"62508",,,,,"Q120",,,,,"EARLY",,,,,,,,,
625,,2,1,"62502",,,,,"Q120",,,,,"LATE",,,,,,,,,
625,,2,2,"62506",,,,,"Q120",,,,,"LATE",,,,,,,,,
625,,3,1,"62503",,,,,"Q124",,,,,"EARLY",,,,,,,,,
625,,3,2,"62507",,,,,"Q124",,,,,"EARLY",,,,,,,,,
625,,4,1,"62501",,,,,"Q124",,,,,"LATE",,,,,,,,,
625,,4,2,"62505",,,,,"Q124",,,,,"LATE",,,,,,,,,
626,,1,1,"62604",,,,,,,,,,,,"EARLY",,,,,,,
626,,1,2,"62608",,,,,,,,,,,,"EARLY",,,,,,,
626,,2,1,"62602",,,,,,,,,,,,"LATE",,,,,,,
626,,2,2,"62606",,,,,,,,,,,,"LATE",,,,,,,
626,,3,1,"62603",,,,,"Q124",,,,,,,"EARLY",,,,,,,
626,,3,2,"62607",,,,,"Q124",,,,,,,"EARLY",,,,,,,
626,,4,1,"62601",,,,,"Q124",,,,,,,"LATE",,,,,,,
626,,4,2,"62605",,,,,"Q124",,,,,,,"LATE",,,,,,,
701,,1,1,"70101",,,,,,,,,,"May",,,,,,,"30kg/ha",,
701,,1,2,"70110",,,,,,,,,,"May",,,,,,,"30kg/ha",,
701,,2,1,"70102",,,,,,,,,,"May",,,,,,,"120kg/ha",,
701,,2,2,"70109",,,,,,,,,,"May",,,,,,,"120kg/ha",,
701,,3,1,"70108",,,,,,,,,,"July",,,,,,,"30kg/ha",,
701,,3,2,"70115",,,,,,,,,,"July",,,,,,,"30kg/ha",,
701,,4,1,"70107",,,,,,,,,,"July",,,,,,,"120kg/ha",,
701,,4,2,"70116",,,,,,,,,,"July",,,,,,,"120kg/ha",,
701,,5,1,"70106",,,,,,,,,,"October",,,,,,,"30kg/ha",,
701,,5,2,"70113",,,,,,,,,,"October",,,,,,,"30kg/ha",,
701,,6,1,"70105",,,,,,,,,,"October",,,,,,,"120kg/ha",,
701,,6,2,"70114",,,,,,,,,,"October",,,,,,,"120kg/ha",,
701,,7,1,"70103",,,,,,,,,,"December",,,,,,,"30kg/ha",,
701,,7,2,"70112",,,,,,,,,,"December",,,,,,,"30kg/ha",,
701,,8,1,"70104",,,,,,,,,,"December",,,,,,,"120kg/ha",,
701,,8,2,"70111",,,,,,,,,,"December",,,,,,,"120kg/ha",,
702,,1,1,"70206",,"May",,,,,,,,,,,,,,,"30kg/ha",,
702,,1,2,"70210",,"May",,,,,,,,,,,,,,,"30kg/ha",,
702,,2,1,"70205",,"May",,,,,,,,,,,,,,,"145kg/ha",,
702,,2,2,"70209",,"May",,,,,,,,,,,,,,,"145kg/ha",,
702,,3,1,"70203",,"July",,,,,,,,,,,,,,,"30kg/ha",,
702,,3,2,"70215",,"July",,,,,,,,,,,,,,,"30kg/ha",,
702,,4,1,"70204",,"July",,,,,,,,,,,,,,,"145kg/ha",,
702,,4,2,"70216",,"July",,,,,,,,,,,,,,,"145kg/ha",,
702,,5,1,"70201",,"September",,,,,,,,,,,,,,,"30kg/ha",,
702,,5,2,"70213",,"September",,,,,,,,,,,,,,,"30kg/ha",,
702,,6,1,"70202",,"September",,,,,,,,,,,,,,,"145kg/ha",,
702,,6,2,"70214",,"September",,,,,,,,,,,,,,,"145kg/ha",,
702,,7,1,"70208",,"November",,,,,,,,,,,,,,,"30kg/ha",,
702,,7,2,"70212",,"November",,,,,,,,,,,,,,,"30kg/ha",,
702,,8,1,"70207",,"November",,,,,,,,,,,,,,,"145kg/ha",,
702,,8,2,"70211",,"November",,,,,,,,,,,,,,,"145kg/ha",,
706,,1,1,"70601",,,,,,,,,,"Early season",,,,,,,,,
706,,1,2,"70604",,,,,,,,,,"Early season",,,,,,,,,
706,,2,1,"70602",,,,,,,,,,"Late season",,,,,,,,,
706,,2,2,"70603",,,,,,,,,,"Late season",,,,,,,,,
707,,1,1,"70701",,"June",,,,,,,,,,,,,,,,,
707,,1,2,"70704",,"June",,,,,,,,,,,,,,,,,
707,,2,1,"70702",,"November",,,,,,,,,,,,,,,,,
707,,2,2,"70703",,"November",,,,,,,,,,,,,,,,,
711,,1,1,"71101",,"May",,,,,,,,,,,,,,,,,
711,,1,2,"71106",,"May",,,,,,,,,,,,,,,,,
711,,2,1,"71102",,"July",,,,,,,,,,,,,,,,,
711,,2,2,"71105",,"July",,,,,,,,,,,,,,,,,
711,,3,1,"71103",,"August",,,,,,,,,,,,,,,,,
711,,3,2,"71104",,"August",,,,,,,,,,,,,,,,,
716,,1,1,"71603",,,,,,,,,,,,,,"Irrigation",,,,,
716,,1,2,"71605",,,,,,,,,,,,,,"Irrigation",,,,,
716,,1,3,"71611",,,,,,,,,,,,,,"Irrigation",,,,,
716,,1,4,"71613",,,,,,,,,,,,,,"Irrigation",,,,,
716,,2,1,"71601",,,,,,,,,,,,,,"Pre wet Irrigation",,,,,
716,,2,2,"71608",,,,,,,,,,,,,,"Pre wet Irrigation",,,,,
716,,2,3,"71610",,,,,,,,,,,,,,"Pre wet Irrigation",,,,,
716,,2,4,"71616",,,,,,,,,,,,,,"Pre wet Irrigation",,,,,
716,,3,1,"71602",,,,,,,,,,,,,,"Post wet Irrigation",,,,,
716,,3,2,"71606",,,,,,,,,,,,,,"Post wet Irrigation",,,,,
716,,3,3,"71609",,,,,,,,,,,,,,"Post wet Irrigation",,,,,
